Type,Label,ParentType,LabelParentType
Chalet,Chalet,AccommodationProduct,Produit d'hébergement
ChamberOfCommerceAndIndustry,Chambre de commerce et d'industrie,BusinessPlace,Site d'affaires
ChildrensGite,Gîte d'enfants,CollectiveAccommodation,Hébergement collectif
ChildrensEvent,Evènement jeune public,CulturalEvent,Évènement culturel
CircusEvent,Spectacle de cirque,CulturalEvent,Évènement culturel
Citadel,Citadelle,DefenceSite,Site de défense
ChalkyLawn,Pelouse calcaire,NaturalHeritage,Site naturel
Cirque,Cirque naturel,NaturalHeritage,Site naturel
Chapel,Chapelle,ReligiousSite,Site religieux
Church,Eglise,ReligiousSite,Site religieux
Chartreuse,Chartreuse,RemarkableBuilding,Bâtiment civil remarquable
Cinema,Cinéma,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Cinematheque,Cinémathèque,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
CircusPlace,Cirque,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
HalophilicArea,Zone halophile,NaturalHeritage,Site naturel
Commemoration,Commémoration,CulturalEvent,Évènement culturel
CommonFeatureSpecification,Spécification d'équipement commun,FeatureSpecification,Spécification d'équipement et service
Cliff,Falaise,NaturalHeritage,Site naturel
Coastline,Côte, littoral,NaturalHeritage,Site naturel
Col,Col,NaturalHeritage,Site naturel
Competition,Compétition,Practice,Pratique
Cloister,Cloître,ReligiousSite,Site religieux
Collegiate,Collégiale,ReligiousSite,Site religieux
Commanderie,Commanderie,ReligiousSite,Site religieux
CivilCemetery,Cimetière civil,RemembranceSite,Lieu de mémoire
ClimbingWall,Site et mur d'escalade,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Tent,Tente,AccommodationProduct,Produit d'hébergement
Tipi,Tipi,AccommodationProduct,Produit d'hébergement
TheaterEvent,Pièce de théâtre,CulturalEvent,Évènement culturel
Bed,Lit,AccommodationProduct,Produit d'hébergement
Bastide,Bastide,CityHeritage,Ville et village
BarOrPub,Bar, bar à thème,FoodEstablishment,Restauration
BistroOrWineBar,Bistrot - Bar à vin,FoodEstablishment,Restauration
Beach,Plage,NaturalHeritage,Site naturel
Basilica,Basilique,ReligiousSite,Site religieux
Bishopric,Evéché,ReligiousSite,Site religieux
BalneotherapyCentre,Centre de balnéothérapie,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
BeachClub,Club de plage,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
BilliardRoom,Salle de billard,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
BikeStationOrDepot,Station ou dépôt de vélo,Transport,Transport
Yurt,Yourte,AccommodationProduct,Produit d'hébergement
WorkMeeting,Réunion de travail,BusinessEvent,Evènement professionnel d'entreprise
YouthHostelAndInternationalCenter,Auberge de jeunesse et centre international de séjour,CollectiveAccommodation,Hébergement collectif
WaterSource,Point d'eau,ConvenientService,Service pratique
WifiHotSpot,Hotspot Wifi,ConvenientService,Service pratique
Wetland,Zone humide,NaturalHeritage,Site naturel
YachtClub,Yacht Club,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
ZooAnimalPark,Zoo - parc animalier,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
WineCellar,Cave de dégustation,TastingProvider,Fournisseur de dégustation
GeographicReach,Portée géographique,Audience,Audience
GroupLodging,Gîte de groupe,CollectiveAccommodation,Hébergement collectif
GarageOrAirPump,Borne ou station de réparation - gonflage,ConvenientService,Service pratique
Glacier,Glacier de montagne,NaturalHeritage,Site naturel
Gorge,Gorge,NaturalHeritage,Site naturel
Grassland,Prairie,NaturalHeritage,Site naturel
GeneralPricingOffer,Prestation tarifée générale,PricingOffer,Prestation tarifée
Guesthouse,Chambre d'hôtes,RentalAccommodation,Hébergement locatif
GourmetRestaurant,Restaurant gastronomique,Restaurant,Restaurant
GarageSale,Vide-grenier,SaleEvent,Evènement commercial
GolfCourse,Terrain de golf,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Gymnasium,Salle ou terrain de sport, gymnase,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
AccommodationAmenity,Équipement et service d'hébergement,Amenity,Équipement et service
AccommodationFeatureSpecification,Spécification d'équipement-service d'hébergement,FeatureSpecification,Spécification d'équipement et service
Accommodation,Hébergement,PlaceOfInterest,Lieu
ActivityProvider,Prestataire d'activité,PlaceOfInterest,Lieu
AccompaniedPractice,Accompagnement,Practice,Pratique
AccommodationPricingOffer,Prestation tarifée d'hébergement,PricingOffer,Prestation tarifée
ActivityPricingOffer,Prestation tarifée d'une activité,PricingOffer,Prestation tarifée
AccommodationProduct,Produit d'hébergement,Product,Produit
Abbey,Abbaye,ReligiousSite,Site religieux
Airfield,Aérodrôme,Transport,Transport
Airport,Aéroport,Transport,Transport
CulturalActivityProvider,Prestataire d'activité culturelle,ActivityProvider,Prestataire d'activité
CulturalHeritageAmenity,Équipement et service de patrimoine culturel,Amenity,Équipement et service
Cybercafe,Cybercafé,ConvenientService,Service pratique
CulturalEvent,Évènement culturel,EntertainmentAndEvent,Fête et manifestation
CulturalHeritageFeatureSpecification,Spécification d'équipement de patrimoine culturel,FeatureSpecification,Spécification d'équipement et service
Cuesta,Cuesta,NaturalHeritage,Site naturel
Culture,Culture,NaturalHeritage,Site naturel
CulturalSite,Site culturel,PlaceOfInterest,Lieu
CrossCountrySkiResort,Domaine de ski nordique,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
CrossCountrySkiTrail,Piste de ski de fond,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
CuisineCategory,Type de cuisine,Theme,Thème
CulturalTheme,Culture,Theme,Thème
District,Quartier,CityHeritage,Ville et village
DanceEvent,Spectacle de danse,CulturalEvent,Évènement culturel
DefenceSite,Site de défense,CulturalSite,Site culturel
Dungeon,Donjon,DefenceSite,Site de défense
Dune,Dune,NaturalHeritage,Site naturel
DevelopmentCourse,Stage de perfectionnement,Practice,Pratique
CycleRouteTheme,Itinéraire vélo route,RouteTheme,Nom d'itinéraire
DogSleddingTrail,Piste de chien de traineau,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
DownhillSkiResort,Domaine de ski alpin,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
DownhillSkiRun,Piste de ski alpin,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
DepartmentStore,Grand magasin,Store,Commerce de détail
CyclingTour,Itinéraire cyclable,Tour,Itinéraire touristique
DepartementTourismCommittee,Comité départemental du tourisme,TouristInformationCenter,Service d'information touristique
TypeOfBed,Type de lit,AccommodationAmenity,Équipement et service d'hébergement
TreeHouse,Cabane dans les arbres,AccommodationProduct,Produit d'hébergement
TrainingWorkshop,Atelier de formation,BusinessEvent,Evènement professionnel d'entreprise
Valley,Vallée,NaturalHeritage,Site naturel
Transport,Transport,PlaceOfInterest,Lieu
Traineeship,Stage, atelier,Practice,Pratique
TriumphalArch,Arc de triomphe,RemembranceSite,Lieu de mémoire
Transporter,Transporteur,ServiceProvider,Prestataire de service
TraditionalCelebration,Fête traditionnelle,SocialEvent,Evènement social
Trampoline,Tremplin,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Trader,Négociant,TastingProvider,Fournisseur de dégustation
UnderwaterRoute,Itinéraire sous-marin,Tour,Itinéraire touristique
TrainStation,Gare ferroviaire,Transport,Transport
RentalAccommodation,Hébergement locatif,Accommodation,Hébergement
Room,Chambre,AccommodationProduct,Produit d'hébergement
RoomAmenity,Pièce,Amenity,Équipement et service
RomanPath,Voie romaine,ArcheologicalSite,Site archéologique
RemembranceSite,Lieu de mémoire,CulturalSite,Site culturel
RoomFeatureSpecification,Spécification d'équipement de pièce,FeatureSpecification,Spécification d'équipement et service
Restaurant,Restaurant,FoodEstablishment,Restauration
River,Rivière ou fleuve,NaturalHeritage,Site naturel
RentalPricingOffer,Prestation tarifée de location (hors hébergement): vélo, salle de réunion,PricingOffer,Prestation tarifée
Rental,Location,Product,Produit
RoadTour,Itinéraire routier,Tour,Itinéraire touristique
RiverPort,Halte et port fluvial,Transport,Transport
VisualArtsEvent,Son et lumière, feu d'artifice,CulturalEvent,Évènement culturel
Volcano,Volcan,NaturalHeritage,Site naturel
Waterfall,Cascade,NaturalHeritage,Site naturel
Visit,Visite,Product,Produit
Velodrome,Vélodrome,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
ViaFerrata,Via ferrata,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
VivariumAquarium,Vivarium - Aquarium,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
WashHouse,Lavoir,TechnicalHeritage,Patrimoine industriel, artisanal, rural, agricole et technique
WalkingTour,Itinéraire pédestre,Tour,Itinéraire touristique
VolunteerTourGuideOrGreeter,Hôte bénévole, greeter,TouristInformationCenter,Service d'information touristique
Fort,Fort,DefenceSite,Site de défense
FortifiedCastle,Château fort,DefenceSite,Site de défense
FortifiedSet,Ensemble fortifié,DefenceSite,Site de défense
Forest,Forêt,NaturalHeritage,Site naturel
FreePractice,Pratique libre,Practice,Pratique
Fountain,Fontaine,RemarkableBuilding,Bâtiment civil remarquable
FrontonBelotaCourt,Fronton, mur de frappe,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Game,Jeu, concours,SportsEvent,Évènement sports et loisirs
Forge,Forge,TechnicalHeritage,Patrimoine industriel, artisanal, rural, agricole et technique
FoodEstablishmentTheme,Thème de restauration,Theme,Thème
FoodProduct,Type de mêts,Theme,Thème
Bungalow,Bungalow, Mobil Home,AccommodationProduct,Produit d'hébergement
Bungatoile,Bungatoile,AccommodationProduct,Produit d'hébergement
CamperVanArea,Aire de camping-car,CampingAndCaravanning,Hôtellerie de plein air
Camping,Camping,CampingAndCaravanning,Hôtellerie de plein air
Festival,Festival,CulturalEvent,Évènement culturel
BusinessEvent,Evènement professionnel d'entreprise,EntertainmentAndEvent,Fête et manifestation
CafeOrTeahouse,Café ou salon de thé,FoodEstablishment,Restauration
FastFoodRestaurant,Restauration Rapide,FoodEstablishment,Restauration
BusinessPlace,Site d'affaires,PlaceOfInterest,Lieu
FoodEstablishment,Restauration,PlaceOfInterest,Lieu
FirstPractice,Baptême sportif,Practice,Pratique
BuddhistTemple,Temple bouddhique,ReligiousSite,Site religieux
Calvary,Calvaire et enclos paroissiaux,ReligiousSite,Site religieux
Cabaret,Cabaret,Restaurant,Restaurant
FarmhouseInn,Ferme et auberge de campagne,Restaurant,Restaurant
Seminar,Séminaire,BusinessEvent,Evènement professionnel d'entreprise
SpaResort,Station thermale,CityHeritage,Ville et village
ShowEvent,Spectacle,CulturalEvent,Évènement culturel
SocialEvent,Evènement social,EntertainmentAndEvent,Fête et manifestation
Spa,Etablissement thermal,MedicalPlace,Lieu de santé
Source,Source,NaturalHeritage,Site naturel
ServiceProvider,Prestataire de service,PlaceOfInterest,Lieu
SelfCateringAccommodation,Meublés de tourisme,RentalAccommodation,Hébergement locatif
SelfServiceCafeteria,Cafétéria - Self,Restaurant,Restaurant
SightseeingBoat,Bateau promenade,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
ShoppingCentreAndGallery,Centre et galerie commerciale,Store,Commerce de détail
Seaport,Port maritime,Transport,Transport
CampingAndCaravanning,Hôtellerie de plein air,Accommodation,Hébergement
CampingCar,Camping car,AccommodationProduct,Produit d'hébergement
CampingPitch,Emplacement de camping,AccommodationProduct,Produit d'hébergement
Caravan,Caravane,AccommodationProduct,Produit d'hébergement
Congress,Congrès,BusinessEvent,Evènement professionnel d'entreprise
ConventionCentre,Centre de congrès,BusinessPlace,Site d'affaires
Concert,Concert,CulturalEvent,Évènement culturel
Conference,Conférence,CulturalEvent,Évènement culturel
ConeNeck,Cône,NaturalHeritage,Site naturel
Crest,Crête,NaturalHeritage,Site naturel
ConvenientService,Service pratique,PlaceOfInterest,Lieu
Course,Cours,Practice,Pratique
Convent,Couvent,ReligiousSite,Site religieux
CraftsmanShop,Artisan d'art,Store,Commerce de détail
Cooperative,Coopérative,TastingProvider,Fournisseur de dégustation
CoveredMarket,Halle, marché couvert,TechnicalHeritage,Patrimoine industriel, artisanal, rural, agricole et technique
CollectiveAccommodation,Hébergement collectif,Accommodation,Hébergement
CommonAmenity,Équipement et service basique,Amenity,Équipement et service
ClubOrHolidayVillage,Club et village vacances,CollectiveAccommodation,Hébergement collectif
PublicLavatories,Toilettes publiques,ConvenientService,Service pratique
PointOfView,Point de vue,NaturalHeritage,Site naturel
Pond,Etang,NaturalHeritage,Site naturel
Product,Produit,PointOfInterest,Point d'intérêt
Practice,Pratique,Product,Produit
Racetrack,Hippodrome,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
RacingCircuit,Circuit automobile ou moto,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Producer,Producteur,TastingProvider,Fournisseur de dégustation
ProducersGroup,Groupement de producteurs,TastingProvider,Fournisseur de dégustation
ProfessionalTourGuide,Guide professionnel,TouristInformationCenter,Service d'information touristique
ThalassotherapyCentre,Centre de thalassothérapie,MedicalPlace,Lieu de santé
Tour,Itinéraire touristique,PointOfInterest,Point d'intérêt
TennisComplex,Complèxe ou terrain de tennis,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TerrainPark,Terrain park,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
Theater,Théatre, Salle de spectacle,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
ThemePark,Parc de loisirs, parc à thème,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TobogganBobsleigh,Piste de luge / bobsleigh,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TouristInformationCenter,Service d'information touristique,PlaceOfInterest,Lieu
Tower,Tour,RemarkableBuilding,Bâtiment civil remarquable
TourismCableCar,Téléphérique touristique,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TouristBus,Bus touristique,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TouristTrain,Train touristique,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TrackRollerOrSkateBoard,Piste de roller ou de skate board,SportsAndLeisurePlace,Site sportif, récréatif et de loisirs
TourGuideAgency,Agence de guides,TouristInformationCenter,Service d'information touristique
TourismCentre,Maison du tourisme,TouristInformationCenter,Service d'information touristique
